current_database_structure
"{
    ""database_structure"": {
                ""volatility"": ""v"",
                ""return_type"": ""record""
            },
            {
                ""oid"": ""16429"",
                ""name"": ""pg_stat_statements_reset"",
                ""schema"": ""extensions"",
                ""language"": ""c"",
                ""security"": ""INVOKER"",
                ""arguments"": ""userid oid DEFAULT 0, dbid oid DEFAULT 0, queryid bigint DEFAULT 0, minmax_only boolean DEFAULT false"",
                ""definition"": ""CREATE OR REPLACE FUNCTION extensions.pg_stat_statements_reset(userid oid DEFAULT 0, dbid oid DEFAULT 0, queryid bigint DEFAULT 0, minmax_only boolean DEFAULT false)\n RETURNS timestamp with time zone\n LANGUAGE c\n PARALLEL SAFE STRICT\nAS '$libdir/pg_stat_statements', $function$pg_stat_statements_reset_1_11$function$\n"",
                ""volatility"": ""v"",
                ""return_type"": ""timestamp with time zone""
            },
            {
                ""oid"": ""16563"",
                ""name"": ""pgrst_ddl_watch"",
                ""schema"": ""extensions"",
                ""language"": ""plpgsql"",
                ""security"": ""INVOKER"",
                ""arguments"": """",
                ""definition"": ""CREATE OR REPLACE FUNCTION extensions.pgrst_ddl_watch()\n RETURNS event_trigger\n LANGUAGE plpgsql\n SET search_path TO ''\nAS $function$\nDECLARE\n  cmd record;\nBEGIN\n  FOR cmd IN SELECT * FROM pg_event_trigger_ddl_commands()\n  LOOP\n    IF cmd.command_tag IN (\n      'CREATE SCHEMA', 'ALTER SCHEMA'\n    , 'CREATE TABLE', 'CREATE TABLE AS', 'SELECT INTO', 'ALTER TABLE'\n    , 'CREATE FOREIGN TABLE', 'ALTER FOREIGN TABLE'\n    , 'CREATE VIEW', 'ALTER VIEW'\n    , 'CREATE MATERIALIZED VIEW', 'ALTER MATERIALIZED VIEW'\n    , 'CREATE FUNCTION', 'ALTER FUNCTION'\n    , 'CREATE TRIGGER'\n    , 'CREATE TYPE', 'ALTER TYPE'\n    , 'CREATE RULE'\n    , 'COMMENT'\n    )\n    -- don't notify in case of CREATE TEMP table or other objects created on pg_temp\n    AND cmd.schema_name is distinct from 'pg_temp'\n    THEN\n      NOTIFY pgrst, 'reload schema';\n    END IF;\n  END LOOP;\nEND; $function$\n"",
                ""volatility"": ""v"",
                ""return_type"": ""event_trigger""
            },
            {
                ""oid"": ""16564"",
                ""name"": ""pgrst_drop_watch"",
                ""schema"": ""extensions"",
                ""language"": ""plpgsql"",
                ""security"": ""INVOKER"",
                ""arguments"": """",
                ""definition"": ""CREATE OR REPLACE FUNCTION extensions.pgrst_drop_watch()\n RETURNS event_trigger\n LANGUAGE plpgsql\n SET search_path TO ''\nAS $function$\nDECLARE\n  obj record;\nBEGIN\n  FOR obj IN SELECT * FROM pg_event_trigger_dropped_objects()\n  LOOP\n    IF obj.object_type IN (\n      'schema'\n    , 'table'\n    , 'foreign table'\n    , 'view'\n    , 'materialized view'\n    , 'function'\n    , 'trigger'\n    , 'type'\n    , 'rule'\n    )\n    AND obj.is_temporary IS false -- no pg_temp objects\n    THEN\n      NOTIFY pgrst, 'reload schema';\n    END IF;\n  END LOOP;\nEND; $function$\n"",
                ""volatility"": ""v"",
                ""return_type"": ""event_trigger""
            },
            {
                ""oid"": ""16574"",
                ""name"": ""set_graphql_placeholder"",
                ""schema"": ""extensions"",
                ""language"": ""plpgsql"",
                ""security"": ""INVOKER"",
                ""arguments"": """",
                ""definition"": ""CREATE OR REPLACE FUNCTION extensions.set_graphql_placeholder()\n RETURNS event_trigger\n LANGUAGE plpgsql\n SET search_path TO ''\nAS $function$\n    DECLARE\n    graphql_is_dropped bool;\n    BEGIN\n    graphql_is_dropped = (\n        SELECT ev.schema_name = 'graphql_public'\n        FROM pg_event_trigger_dropped_objects() AS ev\n        WHERE ev.schema_name = 'graphql_public'\n    );\n\n    IF graphql_is_dropped\n    THEN\n        create or replace function graphql_public.graphql(\n            \""operationName\"" text default null,\n            query text default null,\n            variables jsonb default null,\n            extensions jsonb default null\n        )\n            returns jsonb\n            language plpgsql\n            set search_path to ''\n        as $$\n            DECLARE\n                server_version float;\n            BEGIN\n                server_version = (SELECT (SPLIT_PART((select version()), ' ', 2))::float);\n\n                IF server_version >= 14 THEN\n                    RETURN jsonb_build_object(\n                        'errors', jsonb_build_array(\n                            jsonb_build_object(\n                                'message', 'pg_graphql extension is not enabled.'\n                            )\n                        )\n                    );\n                ELSE\n                    RETURN jsonb_build_object(\n                        'errors', jsonb_build_array(\n                            jsonb_build_object(\n                                'message', 'pg_graphql is only available on projects running Postgres 14 onwards.'\n                            )\n                        )\n                    );\n                END IF;\n            END;\n        $$;\n    END IF;\n\n    END;\n$function$\n"",
                ""volatility"": ""v"",
                ""return_type"": ""event_trigger""
            },
            {
                ""oid"": ""16665"",
                ""name"": ""graphql"",
                ""schema"": ""graphql_public"",
                ""language"": ""plpgsql"",
                ""security"": ""INVOKER"",
                ""arguments"": ""\""operationName\"" text DEFAULT NULL::text, query text DEFAULT NULL::text, variables jsonb DEFAULT NULL::jsonb, extensions jsonb DEFAULT NULL::jsonb"",
                ""definition"": ""CREATE OR REPLACE FUNCTION graphql_public.graphql(\""operationName\"" text DEFAULT NULL::text, query text DEFAULT NULL::text, variables jsonb DEFAULT NULL::jsonb, extensions jsonb DEFAULT NULL::jsonb)\n RETURNS jsonb\n LANGUAGE plpgsql\nAS $function$\n            DECLARE\n                server_version float;\n            BEGIN\n                server_version = (SELECT (SPLIT_PART((select version()), ' ', 2))::float);\n\n                IF server_version >= 14 THEN\n                    RETURN jsonb_build_object(\n                        'errors', jsonb_build_array(\n                            jsonb_build_object(\n                                'message', 'pg_graphql extension is not enabled.'\n                            )\n                        )\n                    );\n                ELSE\n                    RETURN jsonb_build_object(\n                        'errors', jsonb_build_array(\n                            jsonb_build_object(\n                                'message', 'pg_graphql is only available on projects running Postgres 14 onwards.'\n                            )\n                        )\n                    );\n                END IF;\n            END;\n        $function$\n"",
                ""volatility"": ""v"",
                ""return_type"": ""jsonb""
            },
            {
                ""oid"": ""16391"",
                ""name"": ""get_auth"",
                ""schema"": ""pgbouncer"",
                ""language"": ""plpgsql"",
                ""security"": ""DEFINER"",
                ""arguments"": ""p_usename text"",
                ""definition"": ""CREATE OR REPLACE FUNCTION pgbouncer.get_auth(p_usename text)\n RETURNS TABLE(username text, password text)\n LANGUAGE plpgsql\n SECURITY DEFINER\n SET search_path TO ''\nAS $function$\n  BEGIN\n      RAISE DEBUG 'PgBouncer auth request: %', p_usename;\n\n      RETURN QUERY\n      SELECT\n          rolname::text,\n          CASE WHEN rolvaliduntil < now()\n              THEN null\n              ELSE rolpassword::text\n          END\n      FROM pg_authid\n      WHERE rolname=$1 and rolcanlogin;\n  END;\n  $function$\n"",
                ""volatility"": ""v"",
                ""return_type"": ""TABLE(username text, password text)""
            },
            {
                ""oid"": ""18811"",
                ""name"": ""current_actor_id"",
                ""schema"": ""private"",
                ""language"": ""sql"",
                ""security"": ""DEFINER"",
                ""arguments"": """",
                ""definition"": ""CREATE OR REPLACE FUNCTION private.current_actor_id()\n RETURNS uuid\n LANGUAGE sql\n STABLE SECURITY DEFINER\n SET search_path TO ''\nAS $function$\n  select auth.uid();\n$function$\n"",
                ""volatility"": ""s"",
                ""return_type"": ""uuid""
            },
            {
                ""oid"": ""18813"",
                ""name"": ""current_actor_role"",
                ""schema"": ""private"",
                ""language"": ""sql"",
                ""security"": ""DEFINER"",
                ""arguments"": """",
                ""definition"": ""CREATE OR REPLACE FUNCTION private.current_actor_role()\n RETURNS uuid\n LANGUAGE sql\n STABLE SECURITY DEFINER\n SET search_path TO ''\nAS $function$\n  select role_id from public.users where id = auth.uid() and status = 'active';\n$function$\n"",
                ""volatility"": ""s"",
                ""return_type"": ""uuid""
            },
            {
                ""oid"": ""18812"",
                ""name"": ""current_actor_type"",
                ""schema"": ""private"",
                ""language"": ""sql"",
                ""security"": ""DEFINER"",
                ""arguments"": """",
                ""definition"": ""CREATE OR REPLACE FUNCTION private.current_actor_type()\n RETURNS user_type\n LANGUAGE sql\n STABLE SECURITY DEFINER\n SET search_path TO ''\nAS $function$\n  select user_type from public.users where id = auth.uid() and status = 'active';\n$function$\n"",
                ""volatility"": ""s"",
                ""return_type"": ""user_type""
            },
            {
                ""oid"": ""18814"",
                ""name"": ""has_permission"",
                ""schema"": ""private"",
                ""language"": ""sql"",
                ""security"": ""DEFINER"",
                ""arguments"": ""p_permission text"",
                ""definition"": ""CREATE OR REPLACE FUNCTION private.has_permission(p_permission text)\n RETURNS boolean\n LANGUAGE sql\n STABLE SECURITY DEFINER\n SET search_path TO ''\nAS $function$\n  select exists (\n    select 1\n    from public.users u\n    join public.role_permissions rp on rp.role_id = u.role_id\n    join public.permissions p on p.id = rp.permission_id\n    where u.id = auth.uid()\n      and u.user_type = 'admin'::public.user_type\n      and u.status = 'active'::public.user_status\n      and p.code = p_permission\n  );\n$function$\n"",
                ""volatility"": ""s"",
                ""return_type"": ""boolean""
            },
            {
                ""oid"": ""18820"",
                ""name"": ""add_customer_number"",
                ""schema"": ""public"",
                ""language"": ""plpgsql"",
                ""security"": ""DEFINER"",
                ""arguments"": ""p_number text"",
                ""definition"": ""CREATE OR REPLACE FUNCTION public.add_customer_number(p_number text)\n RETURNS uuid\n LANGUAGE plpgsql\n SECURITY DEFINER\n SET search_path TO ''\nAS $function$\ndeclare\n  v_norm text;\n  v_provider_id uuid;\n  v_phone_id uuid;\n  v_cust_num_id uuid;\nbegin\n  if auth.uid() is null then raise exception 'UNAUTHENTICATED'; end if;\n  v_norm := public.normalize_phone(p_number);\n  if v_norm is null or length(v_norm) < 9 then\n    raise exception 'INVALID_PHONE_NUMBER';\n  end if;\n\n  v_provider_id := public.detect_provider_id(v_norm);\n  if v_provider_id is null then\n    raise exception 'PROVIDER_NOT_SUPPORTED';\n  end if;\n\n  -- Ensure exists in phone_numbers\n  insert into public.phone_numbers (provider_id, number)\n  values (v_provider_id, v_norm)\n  on conflict (number) do update set provider_id = excluded.provider_id\n  returning id into v_phone_id;\n\n  -- Link to customer_numbers\n  insert into public.customer_numbers (customer_id, phone_number_id, is_active)\n  values (auth.uid(), v_phone_id, true)\n  on conflict (customer_id, phone_number_id) do update set is_active = true\n  returning id into v_cust_num_id;\n\n  insert into public.audit_logs (actor_id, action, entity_type, entity_id, after_data)\n  values (auth.uid(), 'add_customer_number', 'customer_number', v_cust_num_id, jsonb_build_object('number', v_norm));\n\n  return v_cust_num_id;\nend;\n$function$\n"",
                ""volatility"": ""v"",
                ""return_type"": ""uuid""
            },
            {
                ""oid"": ""18830"",
                ""name"": ""admin_replace_provider_prefixes"",
                ""schema"": ""public"",
                ""language"": ""plpgsql"",
                ""security"": ""DEFINER"",
                ""arguments"": ""p_provider_id uuid, p_prefixes text[]"",
                ""definition"": ""CREATE OR REPLACE FUNCTION public.admin_replace_provider_prefixes(p_provider_id uuid, p_prefixes text[])\n RETURNS integer\n LANGUAGE plpgsql\n SECURITY DEFINER\n SET search_path TO ''\nAS $function$\ndeclare v_count integer;\nbegin\n  if not private.has_permission('providers.manage') then raise exception 'PERMISSION_DENIED'; end if;\n  if not exists (select 1 from public.telecom_providers where id=p_provider_id) then raise exception 'PROVIDER_NOT_FOUND'; end if;\n  if exists (select 1 from unnest(coalesce(p_prefixes, '{}'::text[])) p where p !~ '^[0-9]+$' or length(p)=0) then raise exception 'PREFIX_INVALID'; end if;\n  if exists (\n    select 1 from unnest(coalesce(p_prefixes, '{}'::text[])) p group by p having count(*) > 1\n  ) then raise exception 'PREFIX_DUPLICATE'; end if;\n  if exists (\n    select 1 from unnest(coalesce(p_prefixes, '{}'::text[])) p\n    join public.provider_prefixes old on old.prefix=p and old.is_active and old.provider_id<>p_provider_id\n  ) then raise exception 'PREFIX_ALREADY_ASSIGNED'; end if;\n  update public.provider_prefixes\n    set is_active=false\n    where provider_id=p_provider_id and is_active\n      and prefix <> all(coalesce(p_prefixes, '{}'::text[]));\n  insert into public.provider_prefixes(provider_id,prefix,is_active)\n    select p_provider_id,p,true from unnest(coalesce(p_prefixes, '{}'::text[])) p\n    on conflict(provider_id,prefix) do update set is_active=true;\n  select count(*) into v_count from public.provider_prefixes where provider_id=p_provider_id and is_active;\n  insert into public.audit_logs(actor_id,action,entity_type,entity_id,after_data)\n    values(auth.uid(),'replace_provider_prefixes','telecom_provider',p_provider_id,jsonb_build_object('prefixes',coalesce(p_prefixes, '{}'::text[])));\n  return v_count;\nend; $function$\n"",
                ""volatility"": ""v"",
                ""return_type"": ""integer""
            },
            {
                ""oid"": ""18831"",
                ""name"": ""admin_replace_role_permissions"",
                ""schema"": ""public"",
                ""language"": ""plpgsql"",
                ""security"": ""DEFINER"",
                ""arguments"": ""p_role_id uuid, p_permission_codes text[]"",
                ""definition"": ""CREATE OR REPLACE FUNCTION public.admin_replace_role_permissions(p_role_id uuid, p_permission_codes text[])\n RETURNS integer\n LANGUAGE plpgsql\n SECURITY DEFINER\n SET search_path TO ''\nAS $function$\ndeclare v_count integer;\nbegin\n  if not private.has_permission('roles.manage') then raise exception 'PERMISSION_DENIED'; end if;\n  if not exists (select 1 from public.roles where id=p_role_id and is_active) then raise exception 'ROLE_NOT_FOUND'; end if;\n  if exists (\n    select 1 from unnest(coalesce(p_permission_codes, '{}'::text[])) code\n    where not exists(select 1 from public.permissions p where p.code=code)\n  ) then raise exception 'PERMISSION_NOT_FOUND'; end if;\n  delete from public.role_permissions where role_id=p_role_id;\n  insert into public.role_permissions(role_id,permission_id)\n    select p_role_id,p.id from public.permissions p\n    where p.code = any(coalesce(p_permission_codes, '{}'::text[]));\n  select count(*) into v_count from public.role_permissions where role_id=p_role_id;\n  insert into public.audit_logs(actor_id,action,entity_type,entity_id,after_data)\n    values(auth.uid(),'replace_role_permissions','role',p_role_id,jsonb_build_object('permission_codes',coalesce(p_permission_codes, '{}'::text[])));\n  return v_count;\nend; $function$\n"",
                ""volatility"": ""v"",
                ""return_type"": ""integer""
            },
            {
                ""oid"": ""18924"",
                ""name"": ""admin_set_system_setting"",
                ""schema"": ""public"",
                ""language"": ""plpgsql"",
                ""security"": ""DEFINER"",
                ""arguments"": ""p_key text, p_value text"",
                ""definition"": ""CREATE OR REPLACE FUNCTION public.admin_set_system_setting(p_key text, p_value text)\n RETURNS boolean\n LANGUAGE plpgsql\n SECURITY DEFINER\n SET search_path TO ''\nAS $function$\nbegin\n  if not private.has_permission('settings.manage') then raise exception 'PERMISSION_DENIED'; end if;\n  if nullif(trim(p_key),'') is null then raise exception 'SETTING_KEY_REQUIRED'; end if;\n  insert into public.system_settings(key,value,updated_at)\n  values(trim(p_key),to_jsonb(p_value),now())\n  on conflict (key) do update set value=excluded.value,updated_at=now();\n  insert into public.audit_logs(actor_id, action, entity_type, after_data)\n  values(auth.uid(), 'set_system_setting', 'system_setting', jsonb_build_object('key',p_key,'value',p_value));\n  return true;\nend; $function$\n"",
                ""volatility"": ""v"",
                ""return_type"": ""boolean""
            },
            {
                ""oid"": ""18834"",
                ""name"": ""admin_set_user_role"",
                ""schema"": ""public"",
                ""language"": ""plpgsql"",
                ""security"": ""DEFINER"",
                ""arguments"": ""p_user_id uuid, p_role_id uuid"",
                ""definition"": ""CREATE OR REPLACE FUNCTION public.admin_set_user_role(p_user_id uuid, p_role_id uuid)\n RETURNS boolean\n LANGUAGE plpgsql\n SECURITY DEFINER\n SET search_path TO ''\nAS $function$\nbegin\n  if not private.has_permission('employees.manage') then raise exception 'PERMISSION_DENIED'; end if;\n\n  update public.users\n  set\n    role_id = p_role_id,\n    user_type = case when p_role_id is not null then 'admin'::public.user_type else 'customer'::public.user_type end,\n    updated_at = now()\n  where id = p_user_id;\n\n  insert into public.audit_logs (actor_id, action, entity_type, entity_id, after_data)\n  values (auth.uid(), 'set_user_role', 'user', p_user_id, jsonb_build_object('role_id', p_role_id));\n\n  return true;\nend;\n$function$\n"",
                ""volatility"": ""v"",
                ""return_type"": ""boolean""
            },
            {
                ""oid"": ""18835"",
                ""name"": ""admin_set_user_status"",
                ""schema"": ""public"",
                ""language"": ""plpgsql"",
                ""security"": ""DEFINER"",
                ""arguments"": ""p_user_id uuid, p_status user_status"",
                ""definition"": ""CREATE OR REPLACE FUNCTION public.admin_set_user_status(p_user_id uuid, p_status user_status)\n RETURNS boolean\n LANGUAGE plpgsql\n SECURITY DEFINER\n SET search_path TO ''\nAS $function$\nbegin\n  if not private.has_permission('employees.manage') then raise exception 'PERMISSION_DENIED'; end if;\n\n  update public.users\n  set status = p_status, updated_at = now()\n  where id = p_user_id;\n\n  insert into public.audit_logs (actor_id, action, entity_type, entity_id, after_data)\n  values (auth.uid(), 'set_user_status', 'user', p_user_id, jsonb_build_object('status', p_status));\n\n  return true;\nend;\n$function$\n"",
                ""volatility"": ""v"",
                ""return_type"": ""boolean""
            },
            {
                ""oid"": ""18925"",
                ""name"": ""admin_upsert_notification_setting"",
                ""schema"": ""public"",
                ""language"": ""plpgsql"",
                ""security"": ""DEFINER"",
                ""arguments"": ""p_id uuid, p_type text, p_recipient text, p_enabled boolean, p_days_before integer"",
                ""definition"": ""CREATE OR REPLACE FUNCTION public.admin_upsert_notification_setting(p_id uuid, p_type text, p_recipient text, p_enabled boolean, p_days_before integer)\n RETURNS uuid\n LANGUAGE plpgsql\n SECURITY DEFINER\n SET search_path TO ''\nAS $function$\ndeclare v_id uuid; v_recipient public.notification_recipient;\nbegin\n  if not private.has_permission('settings.manage') then raise exception 'PERMISSION_DENIED'; end if;\n  v_recipient := case lower(trim(p_recipient)) when 'admin' then 'admin'::public.notification_recipient else 'customer'::public.notification_recipient end;\n  if p_id is null then\n    insert into public.notification_settings(type,recipient,enabled,days_before)\n    values(trim(p_type),v_recipient,coalesce(p_enabled,true),p_days_before)\n    on conflict(type) do update set recipient=excluded.recipient,enabled=excluded.enabled,days_before=excluded.days_before,updated_at=now()\n    returning id into v_id;\n  else\n    update public.notification_settings set type=trim(p_type),recipient=v_recipient,enabled=coalesce(p_enabled,true),days_before=p_days_before,updated_at=now()\n    where id=p_id returning id into v_id;\n    if v_id is null then raise exception 'NOTIFICATION_SETTING_NOT_FOUND'; end if;\n  end if;\n  insert into public.audit_logs(actor_id, action, entity_type, entity_id, after_data)\n  values(auth.uid(), 'upsert_notification_setting', 'notification_setting', v_id, jsonb_build_object('type',p_type,'recipient',p_recipient,'enabled',p_enabled));\n  return v_id;\nend; $function$\n"",
                ""volatility"": ""v"",
                ""return_type"": ""uuid""
            },
            {
                ""oid"": ""18922"",
                ""name"": ""admin_upsert_package"",
                ""schema"": ""public"",
                ""language"": ""plpgsql"",
                ""security"": ""DEFINER"",
                ""arguments"": ""p_id uuid, p_provider_id uuid, p_name text, p_duration_days integer, p_price numeric, p_currency text, p_is_active boolean, p_sort_order integer"",
                ""definition"": ""CREATE OR REPLACE FUNCTION public.admin_upsert_package(p_id uuid, p_provider_id uuid, p_name text, p_duration_days integer, p_price numeric, p_currency text, p_is_active boolean, p_sort_order integer)\n RETURNS uuid\n LANGUAGE plpgsql\n SECURITY DEFINER\n SET search_path TO ''\nAS $function$\ndeclare v_id uuid;\nbegin\n  if not private.has_permission('packages.manage') then raise exception 'PERMISSION_DENIED'; end if;\n  if not exists (select 1 from public.telecom_providers where id=p_provider_id and is_active) then raise exception 'PROVIDER_NOT_FOUND'; end if;\n  if nullif(trim(p_name),'') is null then raise exception 'PACKAGE_NAME_REQUIRED'; end if;\n  if p_duration_days <= 0 or p_price < 0 then raise exception 'PACKAGE_VALUES_INVALID'; end if;\n  if p_id is null then\n    insert into public.packages(provider_id,name,duration_days,price,currency,is_active,sort_order)\n    values(p_provider_id,trim(p_name),p_duration_days,p_price,coalesce(nullif(trim(p_currency),''),'YER'),coalesce(p_is_active,true),coalesce(p_sort_order,0))\n    returning id into v_id;\n  else\n    update public.packages\n    set provider_id=p_provider_id,name=trim(p_name),duration_days=p_duration_days,price=p_price,\n        currency=coalesce(nullif(trim(p_currency),''),'YER'),is_active=coalesce(p_is_active,true),\n        sort_order=coalesce(p_sort_order,0),updated_at=now()\n    where id=p_id returning id into v_id;\n    if v_id is null then raise exception 'PACKAGE_NOT_FOUND'; end if;\n  end if;\n  insert into public.audit_logs(actor_id, action, entity_type, entity_id, after_data)\n  values(auth.uid(), 'upsert_package', 'package', v_id,\n         jsonb_build_object('provider_id',p_provider_id,'duration_days',p_duration_days,'price',p_price,'currency',p_currency));\n  return v_id;\nend; $function$\n"",
                ""volatility"": ""v"",
                ""return_type"": ""uuid""
            },
            {
                ""oid"": ""18923"",
                ""name"": ""admin_upsert_payment_method"",
                ""schema"": ""public"",
                ""language"": ""plpgsql"",
                ""security"": ""DEFINER"",
                ""arguments"": ""p_id uuid, p_type text, p_name text, p_recipient text, p_account text, p_instructions text, p_is_active boolean, p_sort_order integer"",
                ""definition"": ""CREATE OR REPLACE FUNCTION public.admin_upsert_payment_method(p_id uuid, p_type text, p_name text, p_recipient text, p_account text, p_instructions text, p_is_active boolean, p_sort_order integer)\n RETURNS uuid\n LANGUAGE plpgsql\n SECURITY DEFINER\n SET search_path TO ''\nAS $function$\ndeclare v_id uuid; v_type public.payment_method_type;\nbegin\n  if not private.has_permission('wallets.manage') then raise exception 'PERMISSION_DENIED'; end if;\n  v_type := case lower(trim(p_type)) when 'bank' then 'bank'::public.payment_method_type when 'exchange' then 'exchange'::public.payment_method_type else 'wallet'::public.payment_method_type end;\n  if nullif(trim(p_name),'') is null or nullif(trim(p_account),'') is null or nullif(trim(p_recipient),'') is null then raise exception 'PAYMENT_METHOD_FIELDS_REQUIRED'; end if;\n  if p_id is null then\n    insert into public.payment_methods(type,name,account_number,account_name,instructions,is_active,sort_order)\n    values(v_type,trim(p_name),trim(p_account),trim(p_recipient),nullif(trim(p_instructions),''),coalesce(p_is_active,true),coalesce(p_sort_order,0))\n    returning id into v_id;\n  else\n    update public.payment_methods\n    set type=v_type,name=trim(p_name),account_number=trim(p_account),account_name=trim(p_recipient),\n        instructions=nullif(trim(p_instructions),''),is_active=coalesce(p_is_active,true),sort_order=coalesce(p_sort_order,0),updated_at=now()\n    where id=p_id returning id into v_id;\n    if v_id is null then raise exception 'PAYMENT_METHOD_NOT_FOUND'; end if;\n  end if;\n  insert into public.audit_logs(actor_id, action, entity_type, entity_id, after_data)\n  values(auth.uid(), 'upsert_payment_method', 'payment_method', v_id, jsonb_build_object('type',v_type,'name',p_name));\n  return v_id;\nend; $function$\n"",
                ""volatility"": ""v"",
                ""return_type"": ""uuid""
            },
            {
                ""oid"": ""18920"",
                ""name"": ""admin_upsert_provider"",
                ""schema"": ""public"",
                ""language"": ""plpgsql"",
                ""security"": ""DEFINER"",
                ""arguments"": ""p_id uuid, p_name text, p_code text, p_number_length integer, p_is_active boolean, p_sort_order integer"",
                ""definition"": ""CREATE OR REPLACE FUNCTION public.admin_upsert_provider(p_id uuid, p_name text, p_code text, p_number_length integer, p_is_active boolean, p_sort_order integer)\n RETURNS uuid\n LANGUAGE plpgsql\n SECURITY DEFINER\n SET search_path TO ''\nAS $function$\ndeclare v_id uuid; v_code text;\nbegin\n  if not private.has_permission('providers.manage') then raise exception 'PERMISSION_DENIED'; end if;\n  if nullif(trim(p_name), '') is null then raise exception 'PROVIDER_NAME_REQUIRED'; end if;\n  if p_number_length not between 7 and 15 then raise exception 'NUMBER_LENGTH_INVALID'; end if;\n  v_code := lower(trim(p_code));\n  if v_code = '' then raise exception 'PROVIDER_CODE_REQUIRED'; end if;\n\n  if p_id is null then\n    insert into public.telecom_providers(name_ar, name_en, code, number_length, is_active, sort_order)\n    values(trim(p_name), trim(p_code), v_code, p_number_length, coalesce(p_is_active,true), coalesce(p_sort_order,0))\n    returning id into v_id;\n  else\n    update public.telecom_providers\n    set name_ar=trim(p_name), name_en=trim(p_code), code=v_code,\n        number_length=p_number_length, is_active=coalesce(p_is_active,true),\n        sort_order=coalesce(p_sort_order,0), updated_at=now()\n    where id=p_id returning id into v_id;\n    if v_id is null then raise exception 'PROVIDER_NOT_FOUND'; end if;\n  end if;\n  insert into public.audit_logs(actor_id, action, entity_type, entity_id, after_data)\n  values(auth.uid(), 'upsert_provider', 'telecom_provider', v_id,\n         jsonb_build_object('name',p_name,'code',v_code,'number_length',p_number_length));\n  return v_id;\nend; $function$\n"",
                ""volatility"": ""v"",
                ""return_type"": ""uuid""
            },
            {
                ""oid"": ""18921"",
                ""name"": ""admin_upsert_provider_prefix"",
                ""schema"": ""public"",
                ""language"": ""plpgsql"",
                ""security"": ""DEFINER"",
                ""arguments"": ""p_id uuid, p_provider_id uuid, p_prefix text, p_is_active boolean"",
                ""definition"": ""CREATE OR REPLACE FUNCTION public.admin_upsert_provider_prefix(p_id uuid, p_provider_id uuid, p_prefix text, p_is_active boolean)\n RETURNS uuid\n LANGUAGE plpgsql\n SECURITY DEFINER\n SET search_path TO ''\nAS $function$\ndeclare v_id uuid;\nbegin\n  if not private.has_permission('providers.manage') then raise exception 'PERMISSION_DENIED'; end if;\n  if not exists (select 1 from public.telecom_providers where id=p_provider_id) then raise exception 'PROVIDER_NOT_FOUND'; end if;\n  if trim(p_prefix) !~ '^[0-9]+$' then raise exception 'PREFIX_INVALID'; end if;\n  if p_id is null then\n    insert into public.provider_prefixes(provider_id,prefix,is_active)\n    values(p_provider_id,trim(p_prefix),coalesce(p_is_active,true))\n    on conflict (provider_id,prefix) do update set is_active=excluded.is_active\n    returning id into v_id;\n  else\n    update public.provider_prefixes set provider_id=p_provider_id,prefix=trim(p_prefix),is_active=coalesce(p_is_active,true)\n    where id=p_id returning id into v_id;\n    if v_id is null then raise exception 'PREFIX_NOT_FOUND'; end if;\n  end if;\n  insert into public.audit_logs(actor_id, action, entity_type, entity_id, after_data)\n  values(auth.uid(), 'upsert_provider_prefix', 'provider_prefix', v_id, jsonb_build_object('prefix',p_prefix));\n  return v_id;\nend; $function$\n"",
                ""volatility"": ""v"",
                ""return_type"": ""uuid""
            },
            {
                ""oid"": ""18918"",
                ""name"": ""admin_upsert_task_classification"",
                ""schema"": ""public"",
                ""language"": ""plpgsql"",
                ""security"": ""DEFINER"",
                ""arguments"": ""p_id uuid, p_task_settings_id uuid, p_name text, p_min_days integer, p_max_days integer, p_sort_order integer, p_is_active boolean"",
